Timestamp,Temperature,ElapsedSecs,BatteryVoltage,LeftCount,RightCount,LeftFeedCount,FeedParadigm
6/21/2023 18:47,25.25,27.3,3.26,0,0,0,0
6/21/2023 18:47,25.25,27.48,3.26,0,1,0,0
6/21/2023 18:47,25.25,28.47,3.26,1,1,1,0
6/21/2023 18:47,25.25,29.31,3.25,1,1,2,0
6/21/2023 18:47,25.25,29.8,3.26,1,1,3,0
6/21/2023 18:47,25.25,30.28,3.26,1,1,4,0
6/21/2023 18:47,25.25,30.76,3.26,1,1,5,0
6/21/2023 18:47,25.25,31.25,3.26,1,1,6,0
6/21/2023 18:48,24.5,31.85,3.26,1,1,7,0
6/21/2023 18:48,24.5,32.44,3.26,1,1,8,0
6/21/2023 18:48,24.5,33.04,3.26,1,1,9,0
6/21/2023 18:48,24.5,33.52,3.26,1,1,10,0
6/21/2023 18:48,24.5,34.12,3.27,1,1,11,0
6/21/2023 18:48,24.5,34.6,3.26,1,1,12,0
6/21/2023 18:48,24.5,35.08,3.26,1,1,13,0
6/21/2023 18:48,24.5,35.57,3.27,1,1,14,0
6/21/2023 18:48,24.5,36.05,3.26,1,1,15,0
6/21/2023 18:48,24.5,36.54,3.27,1,1,16,0
6/21/2023 18:48,24.5,37.02,3.26,1,1,17,0
6/21/2023 18:48,24.5,37.5,3.26,1,1,18,0
6/21/2023 18:49,24.5,37.99,3.26,1,1,19,0
6/21/2023 18:49,24.5,38.58,3.26,1,1,20,0
6/21/2023 18:49,24.5,39.07,3.26,1,1,21,0
6/21/2023 18:49,24.5,39.55,3.26,1,1,22,0
6/21/2023 18:49,24.5,40.03,3.26,1,1,23,0
6/21/2023 18:49,24.5,40.52,3.26,1,1,24,0
6/21/2023 18:49,24.5,41,3.26,1,1,25,0
6/21/2023 18:49,24.5,41.49,3.26,1,1,26,0
6/21/2023 18:49,24.5,41.97,3.25,1,1,27,0
6/21/2023 18:49,24.5,42.57,3.26,1,1,28,0
6/21/2023 18:49,24.5,43.05,3.26,1,1,29,0
6/21/2023 18:49,24.5,43.53,3.26,1,1,30,0
6/21/2023 18:49,24.5,44.02,3.27,1,1,31,0
6/21/2023 18:49,24.5,44.5,3.26,1,1,32,0
6/21/2023 18:49,24.5,45.1,3.26,1,1,33,0
6/21/2023 18:50,24.5,45.58,3.26,1,1,34,0
6/21/2023 18:50,24.5,46.2,3.26,1,1,35,0
6/21/2023 18:50,24.5,46.8,3.26,1,1,36,0
6/21/2023 18:50,24.5,47.28,3.27,1,1,37,0
6/21/2023 18:50,24.5,47.88,3.26,1,1,38,0
6/21/2023 18:50,24.5,48.36,3.26,1,1,39,0
6/21/2023 18:50,24.5,48.85,3.26,1,1,40,0
6/21/2023 18:50,24.5,49.33,3.27,1,1,41,0
6/21/2023 18:50,24.5,49.81,3.26,1,1,42,0
6/21/2023 18:50,24.5,50.41,3.27,1,1,43,0
6/21/2023 18:51,24.5,50.89,3.26,1,1,44,0
6/21/2023 18:51,24.5,51.38,3.26,1,1,45,0
6/21/2023 18:51,24.5,51.86,3.26,1,1,46,0
6/21/2023 18:51,24.5,52.34,3.27,1,1,47,0
6/21/2023 18:51,24.5,52.83,3.27,1,1,48,0
6/21/2023 18:51,24.5,53.31,3.26,1,1,49,0
6/21/2023 18:51,24.5,53.79,3.27,1,1,50,0
6/21/2023 18:51,24.5,54.39,3.27,1,1,51,0
6/21/2023 18:51,24.5,54.87,3.26,1,1,52,0
6/21/2023 18:51,24.5,55.36,3.27,1,1,53,0
6/21/2023 18:51,24.5,55.96,3.27,1,1,54,0
6/21/2023 18:51,24.5,56.44,3.26,1,1,55,0
6/21/2023 18:51,24.5,56.93,3.26,1,1,56,0
6/21/2023 18:51,24.5,57.52,3.27,1,1,57,0
6/21/2023 18:52,25,58.46,3.26,1,1,58,0
6/21/2023 18:52,25,58.95,3.26,1,1,59,0
6/21/2023 18:52,25,59.43,3.26,1,1,60,0
6/21/2023 18:52,25,59.91,3.27,1,1,61,0
6/21/2023 18:52,25,60.39,3.26,1,1,62,0
6/21/2023 18:53,25,60.88,3.27,1,1,63,0
6/21/2023 18:53,25,61.36,3.26,1,1,64,0
6/21/2023 18:53,25,61.85,3.27,1,1,65,0
6/21/2023 18:53,25,62.33,3.26,1,1,66,0
6/21/2023 19:00,25.25,77.81,3.26,1,1,66,0
6/21/2023 19:00,25.25,78.24,3.27,1,1,67,0
6/21/2023 19:20,25.5,89.99,3.26,1,1,68,0
6/21/2023 19:20,25.5,90.47,3.27,1,1,69,0
6/21/2023 19:42,25.25,103.47,3.27,1,1,70,0
6/21/2023 19:47,25.25,106.79,3.27,1,1,71,0
6/21/2023 19:47,25.25,107.28,3.26,1,1,72,0
6/21/2023 19:47,25.25,107.76,3.26,1,1,73,0
6/21/2023 19:47,25.25,108.25,3.26,1,1,74,0
6/21/2023 19:47,25.25,108.73,3.26,1,1,75,0
6/21/2023 19:47,25.25,109.21,3.27,1,1,76,0
6/21/2023 19:47,25.25,109.7,3.27,1,1,77,0
6/21/2023 19:47,25.25,110.18,3.27,1,1,78,0
6/21/2023 19:47,25.25,110.67,3.27,1,1,79,0
6/21/2023 19:47,25.25,111.15,3.27,1,1,80,0
6/21/2023 19:47,25.25,111.63,3.27,1,1,81,0
6/21/2023 19:47,25.25,112.12,3.27,1,1,82,0
6/21/2023 19:47,25.25,112.6,3.27,1,1,83,0
6/21/2023 19:47,25.25,113.09,3.26,1,1,84,0
6/21/2023 19:47,25.25,113.57,3.27,1,1,85,0
6/21/2023 19:48,25.25,114.28,3.27,1,1,86,0
6/21/2023 19:48,25.25,114.77,3.27,1,1,87,0
6/21/2023 19:48,25.25,115.25,3.27,1,1,88,0
6/21/2023 19:48,25.25,115.73,3.26,1,1,89,0
6/21/2023 19:48,25.25,116.22,3.27,1,1,90,0
6/21/2023 19:48,25.25,116.7,3.27,1,1,91,0
6/21/2023 19:48,25.25,117.18,3.27,1,1,92,0
6/21/2023 19:48,25.25,117.67,3.27,1,1,93,0
6/21/2023 19:48,25.25,118.17,3.27,1,1,94,0
6/21/2023 19:48,25.25,118.66,3.27,1,1,95,0
6/21/2023 19:48,25.25,119.14,3.27,1,1,96,0
6/21/2023 19:48,25.25,119.63,3.27,1,1,97,0
6/21/2023 19:48,25.25,120.11,3.27,1,1,98,0
6/21/2023 19:48,25.25,120.71,3.27,1,1,99,0
6/21/2023 19:48,25.25,121.19,3.27,1,1,100,0
6/21/2023 19:48,25.25,121.68,3.27,1,1,101,0
6/21/2023 19:48,25.25,122.16,3.27,1,1,102,0
6/21/2023 19:48,25.25,122.65,3.27,1,1,103,0
6/21/2023 19:48,25.25,123.13,3.27,1,1,104,0
6/21/2023 19:48,25.25,123.61,3.27,1,1,105,0
6/21/2023 19:48,25.25,124.1,3.27,1,1,106,0
6/21/2023 19:48,25.25,124.58,3.27,1,1,107,0
6/21/2023 19:49,25.25,125.07,3.26,1,1,108,0
6/21/2023 19:49,25.25,125.66,3.27,1,1,109,0
6/21/2023 19:49,25.25,126.15,3.27,1,1,110,0
6/21/2023 19:49,25.25,126.75,3.27,1,1,111,0
6/21/2023 19:49,25.25,127.23,3.26,1,1,112,0
6/21/2023 19:49,25.25,127.71,3.27,1,1,113,0
6/21/2023 19:49,25.25,128.31,3.26,1,1,114,0
6/21/2023 19:49,25.25,128.79,3.27,1,1,115,0
6/21/2023 19:49,25.25,129.28,3.27,1,1,116,0
6/21/2023 19:49,25.25,129.76,3.27,1,1,117,0
6/21/2023 19:50,25.25,130.25,3.27,1,1,118,0
6/21/2023 19:51,25.5,142.09,3.27,1,1,118,0
6/21/2023 19:51,25.5,142.52,3.27,1,1,119,0
6/21/2023 20:16,25.5,157.08,3.27,1,2,119,0
6/21/2023 20:29,25.5,165.92,3.27,2,2,120,0
6/21/2023 20:30,25.5,166.4,3.27,2,2,121,0
6/21/2023 20:30,25.5,166.89,3.27,2,2,122,0
6/21/2023 20:30,25.5,167.49,3.27,2,2,123,0
6/21/2023 20:30,25.5,167.97,3.27,2,2,124,0
6/21/2023 20:30,25.5,168.45,3.27,2,2,125,0
6/21/2023 20:30,25.5,168.94,3.26,2,2,126,0
6/21/2023 20:30,25.5,169.42,3.27,2,2,127,0
6/21/2023 20:30,25.5,169.9,3.26,2,2,128,0
6/21/2023 20:30,25.5,170.39,3.27,2,2,129,0
6/21/2023 20:30,25.5,170.87,3.26,2,2,130,0
6/21/2023 20:30,25.5,171.47,3.27,2,2,131,0
6/21/2023 20:30,25.5,171.96,3.27,2,2,132,0
6/21/2023 20:30,25.5,172.44,3.27,2,2,133,0
6/21/2023 20:30,25.5,172.92,3.27,2,2,134,0
6/21/2023 20:30,25.5,173.41,3.27,2,2,135,0
6/21/2023 20:30,25.5,173.89,3.26,2,2,136,0
6/21/2023 20:30,25.5,174.37,3.27,2,2,137,0
6/21/2023 20:31,25.5,174.86,3.27,2,2,138,0
6/21/2023 20:31,25.5,175.46,3.27,2,2,139,0
6/21/2023 20:31,25.5,176.06,3.27,2,2,140,0
6/21/2023 20:31,25.5,176.54,3.27,2,2,141,0
6/21/2023 20:31,25.5,177.02,3.27,2,2,142,0
6/21/2023 20:31,25.5,177.51,3.27,2,2,143,0
6/21/2023 20:31,25.5,177.99,3.27,2,2,144,0
6/21/2023 20:31,25.5,178.47,3.27,2,2,145,0
6/21/2023 20:31,25.5,179.07,3.26,2,2,146,0
6/21/2023 20:31,25.5,179.56,3.27,2,2,147,0
6/21/2023 20:31,25.5,180.15,3.27,2,2,148,0
6/21/2023 20:32,25.5,180.87,3.26,2,2,149,0
6/21/2023 21:18,25.5,207.74,3.27,2,2,150,0
6/21/2023 21:18,25.5,208.22,3.27,2,2,151,0
6/21/2023 21:18,25.5,208.71,3.27,2,2,152,0
6/21/2023 21:18,25.5,209.21,3.27,2,2,153,0
6/21/2023 21:18,25.5,209.69,3.27,2,2,154,0
6/21/2023 21:18,25.5,210.18,3.26,2,2,155,0
6/21/2023 21:18,25.5,210.66,3.26,2,2,156,0
6/21/2023 21:18,25.5,211.15,3.27,2,2,157,0
6/21/2023 21:18,25.5,211.63,3.27,2,2,158,0
6/21/2023 21:18,25.5,212.12,3.26,2,2,159,0
6/21/2023 21:18,25.5,212.6,3.26,2,2,160,0
6/21/2023 21:18,25.5,213.08,3.27,2,2,161,0
6/21/2023 21:18,25.5,213.57,3.27,2,2,162,0
6/21/2023 21:18,25.5,214.05,3.26,2,2,163,0
6/21/2023 21:18,25.5,214.53,3.27,2,2,164,0
6/21/2023 21:19,25.5,215.02,3.27,2,2,165,0
6/21/2023 21:19,25.5,215.73,3.27,2,2,166,0
6/21/2023 21:19,25.5,216.33,3.27,2,2,167,0
6/21/2023 21:19,25.5,216.81,3.27,2,2,168,0
6/21/2023 21:19,25.5,217.3,3.27,2,2,169,0
6/21/2023 21:19,25.5,217.78,3.27,2,2,170,0
6/21/2023 21:19,25.5,218.26,3.27,2,2,171,0
6/21/2023 21:19,25.5,218.86,3.26,2,2,172,0
6/21/2023 21:20,25.5,219.46,3.27,2,2,173,0
6/21/2023 21:20,25.5,219.94,3.27,2,2,174,0
6/21/2023 21:20,25.5,220.54,3.27,2,2,175,0
6/21/2023 21:20,25.5,221.03,3.27,2,2,176,0
6/21/2023 21:20,25.5,221.51,3.27,2,2,177,0
6/21/2023 21:20,25.5,222.11,3.27,2,2,178,0
6/21/2023 21:34,25.25,241.23,3.27,2,2,178,0
6/21/2023 21:34,25.25,241.66,3.27,2,2,179,0
6/21/2023 21:50,25,251.13,3.26,2,2,180,0
6/21/2023 21:50,25,251.61,3.26,2,2,181,0
6/21/2023 21:50,25,252.1,3.27,2,2,182,0
6/21/2023 21:50,25,252.69,3.26,2,2,183,0
6/21/2023 21:50,25,253.18,3.27,2,2,184,0
6/21/2023 21:50,25,253.78,3.26,2,2,185,0
6/21/2023 21:50,25,254.26,3.26,2,2,186,0
6/21/2023 21:50,25,254.75,3.26,2,2,187,0
6/21/2023 23:00,25.5,294.7,3.27,2,2,188,0
6/21/2023 23:03,25.25,308.02,3.27,2,2,188,0
6/21/2023 23:03,25.25,308.45,3.27,2,2,189,0
6/21/2023 23:08,25.25,311.07,3.27,2,3,189,0
6/21/2023 23:08,25.25,311.55,3.27,2,4,189,0
6/21/2023 23:11,25.25,314.22,3.26,2,4,190,0
6/21/2023 23:11,25.25,314.7,3.26,2,4,191,0
6/21/2023 23:11,25.25,315.19,3.27,2,4,192,0
6/21/2023 23:11,25.25,315.68,3.27,2,4,193,0
6/21/2023 23:11,25.25,316.16,3.27,2,4,194,0
6/21/2023 23:11,25.25,316.64,3.26,2,4,195,0
6/21/2023 23:11,25.25,317.24,3.27,2,4,196,0
6/21/2023 23:12,25.25,317.7,3.27,2,5,196,0
6/21/2023 23:12,25.25,318.18,3.27,2,6,196,0
6/21/2023 23:12,25.25,318.89,3.26,2,7,196,0
6/21/2023 23:14,25.25,321.31,3.28,6,8,196,0
6/21/2023 23:21,25.25,336.82,3.28,6,8,196,0
6/21/2023 23:21,25.25,337.25,3.27,6,8,197,0
6/22/2023 0:11,25,366.17,3.27,6,8,198,0
6/22/2023 0:11,25,366.76,3.27,6,8,199,0
6/22/2023 0:11,25,367.25,3.26,6,8,200,0
6/22/2023 0:11,25,367.85,3.27,6,8,201,0
6/22/2023 0:11,25,368.33,3.27,6,8,202,0
6/22/2023 0:11,25,368.81,3.26,6,8,203,0
6/22/2023 0:11,25,369.31,3.27,6,8,204,0
6/22/2023 0:11,25,369.81,3.27,6,8,205,0
6/22/2023 0:11,25,370.4,3.26,6,8,206,0
6/22/2023 0:11,25,370.89,3.26,6,8,207,0
6/22/2023 0:11,25,371.37,3.26,6,8,208,0
6/22/2023 0:11,25,371.86,3.27,6,8,209,0
6/22/2023 0:11,25,372.34,3.27,6,8,210,0
6/22/2023 0:11,25,372.82,3.27,6,8,211,0
6/22/2023 0:11,25,373.31,3.26,6,8,212,0
6/22/2023 0:11,25,373.79,3.27,6,8,213,0
6/22/2023 0:11,25,374.28,3.26,6,8,214,0
6/22/2023 0:12,25,374.76,3.26,6,8,215,0
6/22/2023 0:12,25,375.25,3.27,6,8,216,0
6/22/2023 0:12,25,375.96,3.26,6,8,217,0
6/22/2023 0:12,25,376.55,3.26,6,8,218,0
6/22/2023 0:12,25,377.04,3.26,6,8,219,0
6/22/2023 0:12,25,377.52,3.27,6,8,220,0
6/22/2023 0:12,25,378,3.26,6,8,221,0
6/22/2023 0:12,25,378.49,3.26,6,8,222,0
6/22/2023 0:13,25,389.99,3.26,6,8,222,0
6/22/2023 0:13,25,390.42,3.26,6,8,223,0
6/22/2023 1:47,25,444.45,3.27,6,9,223,0
6/22/2023 1:47,25,444.94,3.27,6,10,223,0
6/22/2023 1:48,25,448.12,3.26,12,10,224,0
6/22/2023 1:48,25,448.72,3.26,12,10,225,0
6/22/2023 1:48,25,449.31,3.26,12,10,226,0
6/22/2023 1:48,25,449.8,3.26,12,10,227,0
6/22/2023 1:49,25,450.39,3.27,12,10,228,0
6/22/2023 1:49,25,450.88,3.26,12,10,229,0
6/22/2023 1:49,25,451.36,3.25,12,10,230,0
6/22/2023 1:49,25,451.85,3.27,12,10,231,0
6/22/2023 1:49,25,452.33,3.27,12,10,232,0
6/22/2023 1:49,25,452.81,3.27,12,10,233,0
6/22/2023 1:49,25,453.3,3.27,12,10,234,0
6/22/2023 1:49,25,453.78,3.26,12,10,235,0
6/22/2023 1:49,25,454.27,3.26,12,10,236,0
6/22/2023 1:49,25,454.75,3.26,12,10,237,0
6/22/2023 1:49,25,455.24,3.26,12,10,238,0
6/22/2023 1:49,25,455.72,3.26,12,10,239,0
6/22/2023 1:49,25,456.2,3.26,12,10,240,0
6/22/2023 1:49,25,456.69,3.26,12,10,241,0
6/22/2023 1:49,25,457.29,3.26,12,10,242,0
6/22/2023 1:49,25,457.77,3.27,12,10,243,0
6/22/2023 1:49,25,458.25,3.27,12,10,244,0
6/22/2023 1:49,25,458.85,3.26,12,10,245,0
6/22/2023 1:51,25,460.13,3.26,12,10,246,0
6/22/2023 1:58,25,475.73,3.26,12,10,246,0
6/22/2023 1:58,25,476.16,3.26,12,10,247,0
6/22/2023 2:05,25,480.17,3.26,12,10,248,0
6/22/2023 2:16,25,498.15,3.26,12,10,248,0
6/22/2023 2:16,25,498.58,3.27,12,10,249,0
6/22/2023 3:41,25,547.07,3.27,12,10,250,0
6/22/2023 3:41,25,547.66,3.27,12,10,251,0
6/22/2023 3:41,25,548.15,3.26,12,10,252,0
6/22/2023 3:41,25,548.63,3.26,12,10,253,0
6/22/2023 3:41,25,549.12,3.26,12,10,254,0
6/22/2023 3:41,25,549.71,3.27,12,10,255,0
6/22/2023 3:41,25,550.2,3.27,12,10,256,0
6/22/2023 3:41,25,550.68,3.26,12,10,257,0
6/22/2023 3:41,25,551.17,3.26,12,10,258,0
6/22/2023 3:41,25,551.66,3.26,12,10,259,0
6/22/2023 3:42,25,552.27,3.26,12,10,260,0
6/22/2023 3:42,25,552.87,3.26,12,10,261,0
6/22/2023 3:42,25,553.47,3.26,12,10,262,0
6/22/2023 3:42,25,554.06,3.26,12,10,263,0
6/22/2023 3:42,25,554.55,3.27,12,10,264,0
6/22/2023 3:42,25,555.03,3.27,12,10,265,0
6/22/2023 3:42,25,555.51,3.26,12,10,266,0
6/22/2023 3:42,25,556,3.26,12,10,267,0
6/22/2023 3:42,25,556.49,3.27,12,10,268,0
6/22/2023 3:42,25,556.97,3.26,12,10,269,0
6/22/2023 3:42,25,557.45,3.27,12,10,270,0
6/22/2023 3:42,25,557.94,3.26,12,10,271,0
6/22/2023 3:42,25,558.42,3.27,12,10,272,0
6/22/2023 3:42,25,558.91,3.26,12,10,273,0
6/22/2023 3:43,25,559.5,3.26,12,10,274,0
6/22/2023 3:43,25,559.99,3.26,12,10,275,0
6/22/2023 3:43,25,560.47,3.27,12,10,276,0
6/22/2023 3:43,25,560.98,3.26,12,10,277,0
6/22/2023 3:43,25,561.47,3.26,12,10,278,0
6/22/2023 3:43,25,561.95,3.27,12,10,279,0
6/22/2023 5:04,25,608.73,3.27,12,10,280,0
6/22/2023 5:04,25,609.21,3.26,12,10,281,0
6/22/2023 5:04,25,609.69,3.26,12,10,282,0
6/22/2023 5:04,25,610.18,3.26,12,10,283,0
6/22/2023 5:20,25,620.17,3.27,15,11,283,0
6/22/2023 5:20,25,621.64,3.25,17,11,284,0
6/22/2023 5:20,25,621.99,3.27,17,12,284,0
6/22/2023 5:20,25,622.48,3.27,17,13,284,0
6/22/2023 5:27,25,627.82,3.26,19,13,285,0
6/22/2023 5:42,25,636.94,3.26,19,13,286,0
6/22/2023 5:44,25,639.19,3.27,21,13,287,0
6/22/2023 6:26,24.5,663.33,3.27,21,13,288,0
6/22/2023 6:26,24.5,663.82,3.26,21,13,289,0
6/22/2023 6:26,24.5,664.3,3.26,21,13,290,0
6/22/2023 6:26,24.5,664.9,3.25,21,13,291,0
6/22/2023 6:26,24.5,665.38,3.26,21,13,292,0
6/22/2023 6:26,24.5,665.98,3.27,21,13,293,0
6/22/2023 6:26,24.5,666.47,3.26,21,13,294,0
6/22/2023 6:26,24.5,666.95,3.26,21,13,295,0
6/22/2023 6:26,24.5,667.43,3.27,21,13,296,0
6/22/2023 6:26,24.5,667.92,3.26,21,13,297,0
6/22/2023 6:26,24.5,668.4,3.27,21,13,298,0
6/22/2023 6:26,24.5,668.88,3.26,21,13,299,0
6/22/2023 6:26,24.5,669.37,3.26,21,13,300,0
6/22/2023 6:26,24.5,669.97,3.26,21,13,301,0
6/22/2023 6:29,24.5,671.82,3.27,21,13,302,0
6/22/2023 6:29,24.5,672.3,3.26,21,13,303,0
6/22/2023 6:29,24.5,672.78,3.26,21,13,304,0
6/22/2023 6:29,24.5,673.38,3.26,21,13,305,0
6/22/2023 6:29,24.5,673.87,3.26,21,13,306,0
6/22/2023 6:30,24.5,674.58,3.24,21,13,307,0
6/22/2023 6:30,24.5,675.06,3.26,21,13,308,0
6/22/2023 6:30,24.5,675.54,3.26,21,13,309,0
6/22/2023 6:30,24.5,676.03,3.26,21,13,310,0
6/22/2023 6:30,24.5,676.51,3.27,21,13,311,0
6/22/2023 6:30,24.5,677,3.26,21,13,312,0
6/22/2023 6:33,24.5,679.53,3.26,21,13,313,0
6/22/2023 7:20,25,706.04,3.27,21,14,313,0
6/22/2023 7:35,25,726.72,3.27,23,14,313,0
6/22/2023 7:35,25,727.14,3.27,23,14,314,0
6/22/2023 7:43,25,732.53,3.26,23,14,315,0
6/22/2023 7:43,25,733.03,3.26,23,14,316,0
6/22/2023 7:43,25,733.51,3.27,23,14,317,0
6/22/2023 7:43,25,734,3.26,23,14,318,0
6/22/2023 7:43,25,734.48,3.27,23,14,319,0
6/22/2023 7:52,25,750.87,3.27,23,14,319,0
6/22/2023 7:52,25,751.3,3.26,23,14,320,0
6/22/2023 12:27,24.5,908.18,3.26,23,14,321,0
6/22/2023 12:40,24.5,926.85,3.26,23,14,321,0
6/22/2023 12:40,24.5,927.28,3.25,23,14,322,0
6/22/2023 14:36,24.5,993.39,3.26,23,14,323,0
6/22/2023 14:36,24.5,993.99,3.27,23,14,324,0
6/22/2023 14:36,24.5,994.48,3.26,23,14,325,0
6/22/2023 14:36,24.5,994.96,3.26,23,14,326,0
6/22/2023 14:36,24.5,995.44,3.26,23,14,327,0
6/22/2023 14:36,24.5,995.93,3.25,23,14,328,0
6/22/2023 14:36,24.5,996.41,3.27,23,14,329,0
6/22/2023 14:36,24.5,996.89,3.26,23,14,330,0
6/22/2023 14:36,24.5,997.38,3.26,23,14,331,0
6/22/2023 14:36,24.5,997.86,3.27,23,14,332,0
6/22/2023 14:37,24.5,998.46,3.26,23,14,333,0
6/22/2023 14:37,24.5,998.95,3.26,23,14,334,0
6/22/2023 14:37,24.5,999.43,3.26,23,14,335,0
6/22/2023 14:37,24.5,999.91,3.25,23,14,336,0
6/22/2023 14:37,24.5,1000.4,3.27,23,14,337,0
6/22/2023 14:37,24.5,1000.88,3.26,23,14,338,0
6/22/2023 14:37,24.5,1001.37,3.26,23,14,339,0
6/22/2023 14:38,24.5,1002.31,3.26,23,14,340,0
6/22/2023 14:38,24.5,1003.02,3.26,23,14,341,0
6/22/2023 14:45,24.5,1018.38,3.26,23,14,341,0
6/22/2023 14:45,24.5,1018.82,3.26,23,14,342,0
6/22/2023 17:16,24.5,1105.06,3.26,23,14,343,0
6/22/2023 17:17,24.5,1105.52,3.27,23,15,343,0
6/22/2023 18:41,25.25,1154.48,3.26,23,15,344,0
6/22/2023 18:41,25.25,1154.97,3.27,23,15,345,0
6/22/2023 18:41,25.25,1155.45,3.27,23,15,346,0
6/22/2023 18:42,25.25,1156.05,3.27,23,15,347,0
6/22/2023 18:42,25.25,1156.53,3.26,23,15,348,0
6/22/2023 18:42,25.25,1157.02,3.27,23,15,349,0
6/22/2023 18:42,25.25,1157.51,3.27,23,15,350,0
6/22/2023 18:42,25.25,1157.99,3.26,23,15,351,0
6/22/2023 18:42,25.25,1158.47,3.27,23,15,352,0
6/22/2023 18:42,25.25,1158.96,3.27,23,15,353,0
6/22/2023 18:42,25.25,1159.44,3.27,23,15,354,0
6/22/2023 18:42,25.25,1160.04,3.27,23,15,355,0
6/22/2023 18:42,25.25,1160.52,3.27,23,15,356,0
6/22/2023 18:42,25.25,1161.01,3.26,23,15,357,0
6/22/2023 18:42,25.25,1161.6,3.27,23,15,358,0
6/22/2023 18:42,25.25,1162.09,3.27,23,15,359,0
6/22/2023 18:42,25.25,1162.69,3.26,23,15,360,0
6/22/2023 18:42,25.25,1163.17,3.26,23,15,361,0
6/22/2023 18:43,25.25,1163.77,3.26,23,15,362,0
6/22/2023 18:43,25.25,1164.25,3.27,23,15,363,0
6/22/2023 18:43,25.25,1164.74,3.27,23,15,364,0
6/22/2023 18:43,25.25,1165.22,3.26,23,15,365,0
6/22/2023 18:43,25.25,1165.7,3.27,23,15,366,0
6/22/2023 18:43,25.25,1166.19,3.27,23,15,367,0
6/22/2023 19:32,25.25,1194.4,3.28,23,16,367,0
6/22/2023 19:32,25.25,1194.89,3.28,23,17,367,0
6/22/2023 19:33,25.25,1196.3,3.26,23,17,368,0
6/22/2023 19:33,25.25,1196.8,3.27,23,17,369,0
6/22/2023 19:35,25.25,1198.21,3.28,24,18,369,0
6/22/2023 19:48,25.25,1219,3.26,28,18,369,0
6/22/2023 19:49,25.25,1219.6,3.26,28,18,370,0
6/22/2023 19:49,25.25,1220.08,3.26,28,18,371,0
6/22/2023 19:49,25.25,1220.57,3.27,28,18,372,0
6/22/2023 19:49,25.25,1221.05,3.26,28,18,373,0
6/22/2023 19:49,25.25,1221.54,3.27,28,18,374,0
6/22/2023 19:49,25.25,1222.02,3.26,28,18,375,0
6/22/2023 19:49,25.25,1222.51,3.27,28,18,376,0
6/22/2023 19:49,25.25,1222.99,3.27,28,18,377,0
6/22/2023 19:49,25.25,1223.59,3.26,28,18,378,0
6/22/2023 19:49,25.25,1224.07,3.27,28,18,379,0
6/22/2023 19:49,25.25,1224.56,3.27,28,18,380,0
6/22/2023 19:49,25.25,1225.04,3.27,28,18,381,0
6/22/2023 19:49,25.25,1225.53,3.26,28,18,382,0
6/22/2023 19:49,25.25,1226.13,3.27,28,18,383,0
6/22/2023 19:49,25.25,1226.61,3.27,28,18,384,0
6/22/2023 19:49,25.25,1227.09,3.27,28,18,385,0
6/22/2023 19:49,25.25,1227.58,3.27,28,18,386,0
6/22/2023 19:49,25.25,1228.06,3.27,28,18,387,0
6/22/2023 19:50,25.25,1228.66,3.27,28,18,388,0
6/22/2023 19:50,25.25,1229.14,3.27,28,18,389,0
6/22/2023 19:53,25.25,1231.22,3.26,28,18,390,0
